Repository,Language,Commits,Code_churn
../repo_buffer/skywalking-website,CSS,620,501465
https://github.com/apache/cloudstack-documentation.git,Python,346,268196
https://github.com/apache/sling-org-apache-sling-feature-cpconverter.git,Java,465,51756
https://github.com/apache/celix.git,C,2584,1644493
https://github.com/apache/royale-docs.git,Sass,975,42939
https://github.com/apache/dubbo-erlang.git,Erlang,116,36346
https://github.com/apache/cloudstack-www.git,HTML,276,6245837
https://github.com/apache/rocketmq-client-go.git,Go,379,85426
../repo_buffer/www-site,HTML,612,2642936
https://github.com/apache/rocketmq-client-nodejs.git,C++,15,3764
https://github.com/apache/netbeans-website.git,SCSS,1453,2338408
https://github.com/apache/maven-integration-testing.git,Java,2334,353835
https://github.com/apache/ws-wss4j.git,Java,2742,1050923
https://github.com/apache/incubator-yunikorn-web.git,TypeScript,82,33439
https://github.com/apache/skywalking-infra-e2e.git,Go,65,30126
https://github.com/apache/skywalking-kubernetes.git,Smarty,130,32520
../repo_buffer/joshua,Java,4256,6740245
https://github.com/apache/iotdb-client-go.git,Go,25,103652
https://github.com/apache/phoenix-connectors.git,Java,65,67856
https://github.com/apache/skywalking-python.git,Python,186,27415
https://github.com/apache/skywalking-docker.git,Dockerfile,69,15062
https://github.com/apache/maven-artifact-plugin.git,Java,120,8256
https://github.com/apache/incubator-weex-site.git,SCSS,715,301491
https://github.com/apache/commons-dbutils.git,Java,789,65213
https://github.com/apache/mnemonic.git,Java,614,94085
https://github.com/apache/cordova-plugin-media.git,JavaScript,409,65485
https://github.com/apache/ratis-thirdparty.git,Shell,45,5197
https://github.com/apache/pulsar-helm-chart.git,Shell,107,23601
https://github.com/apache/cordova-plugin-battery-status.git,JavaScript,237,26894
https://github.com/apache/cordova-plugin-device.git,JavaScript,311,31502
https://github.com/apache/cordova-plugin-device-orientation.git,JavaScript,227,30216
https://github.com/apache/cordova-plugin-vibration.git,JavaScript,332,42569
https://github.com/apache/cordova-plugin-device-motion.git,JavaScript,271,40245
https://github.com/apache/commons-ognl.git,Java,760,147399
https://github.com/apache/apisix-java-plugin-runner.git,Java,46,10494
https://github.com/apache/incubator-liminal.git,Python,142,35388
../repo_buffer/incubator-sedona,Java,895,12610645
https://github.com/apache/metron-bro-plugin-kafka.git,Shell,48,11094
https://github.com/apache/couchdb-docker.git,Shell,231,13782
https://github.com/apache/maven-doxia-converter.git,Java,153,10905
https://github.com/apache/samza-beam-examples.git,Java,8,2366
https://github.com/apache/tapestry-5.git,Java,5604,2852833
https://github.com/apache/flink-playgrounds.git,Java,32,4327
https://github.com/apache/axis-axis2-java-core.git,Java,13853,6171596
https://github.com/apache/tcl-site.git,HTML,475,189809
https://github.com/apache/directory-fortress-core.git,Java,1888,506188
https://github.com/apache/cloudstack-kubernetes-provider.git,Go,84,20503771
https://github.com/apache/camel-karaf.git,Java,799,67344
https://github.com/apache/oozie.git,Java,2367,743715
https://github.com/apache/ws-neethi.git,Java,408,143069
https://github.com/apache/activemq-nms-amqp.git,C#,195,235623
https://github.com/apache/skywalking-data-collect-protocol.git,Starlark,118,4309
https://github.com/apache/tcl-rivet.git,C,1308,626890
https://github.com/apache/servicecomb-mesher.git,Go,140,61443
https://github.com/apache/shardingsphere-elasticjob-ui.git,Java,242,92381
https://github.com/apache/cassandra-sidecar.git,Java,26,10096
https://github.com/apache/infrastructure-pelican.git,Python,90,5665
https://github.com/apache/groovy-dev-site.git,HTML,109,25244
https://github.com/apache/groovy-website.git,Groovy,248,77853
https://github.com/apache/maven-indexer.git,Java,468,85903
https://github.com/apache/whimsy.git,Ruby,7232,483319
https://github.com/apache/sling-org-apache-sling-pipes.git,Java,270,29163
https://github.com/apache/pulsar-dotpulsar.git,C#,198,68138
https://github.com/apache/uima-uimaj.git,Java,7308,8439890
https://github.com/apache/jclouds-site.git,HTML,923,2282747
https://github.com/apache/couchdb-couch-plugins.git,Erlang,37,1330
https://github.com/apache/camel-quarkus-examples.git,Java,109,20958
https://github.com/apache/sling-org-apache-sling-i18n.git,Java,148,12725
https://github.com/apache/jackrabbit-filevault.git,Java,836,198086
https://github.com/apache/ignite-python-thin-client.git,Python,62,48142
https://github.com/apache/rocketmq-docker.git,Shell,63,8953
https://github.com/apache/rocketmq-apis.git,Starlark,20,2330
https://github.com/apache/olingo-odata4.git,Java,1895,2865492
https://github.com/apache/commons-imaging.git,Java,1540,578510
https://github.com/apache/trafficserver-ci.git,Shell,193,20324
https://github.com/apache/maven-gh-actions-shared.git,,24,779
../repo_buffer/openoffice-org,HTML,1458,12859035
https://github.com/apache/airavata-django-portal.git,Python,1842,3169015
https://github.com/apache/couchdb-helm.git,Mustache,55,3999
https://github.com/apache/rocketmq-site.git,SCSS,475,257544
https://github.com/apache/netbeans-jenkins-lib.git,Groovy,255,4187
https://github.com/apache/incubator-streampipes-examples.git,Java,40,6683
https://github.com/apache/kibble.git,Python,6,2655
https://github.com/apache/infrastructure-test.git,,142,1465
https://github.com/apache/sling-org-apache-sling-feature-analyser.git,Java,330,25321
https://github.com/apache/maven-shade-plugin.git,Java,605,70839
https://github.com/apache/echarts-handbook.git,Vue,273,132513
https://github.com/apache/skywalking-satellite.git,Go,88,67455
https://github.com/apache/skywalking-nodejs.git,TypeScript,83,48588
https://github.com/apache/maven-sources.git,,58,1341
https://github.com/apache/commons-net.git,Java,2502,449640
https://github.com/apache/mnemonic-site.git,SCSS,84,16443
https://github.com/apache/felix-atomos.git,Java,337,124535
https://github.com/apache/openwhisk-external-resources.git,,54,759
https://github.com/apache/openwhisk-pluggable-provider.git,JavaScript,150,28531
https://github.com/apache/openwhisk-package-pushnotifications.git,JavaScript,88,5014
https://github.com/apache/openwhisk-runtime-ballerina.git,Java,27,3222
https://github.com/apache/openwhisk-package-deploy.git,Scala,22,2486
https://github.com/apache/steve.git,Python,387,77249
https://github.com/apache/infrastructure-roundtrip.git,Python,25,993
https://github.com/apache/gobblin-site.git,HTML,55,84059
https://github.com/apache/incubator-flagon-userale-pyqt5.git,Python,43,6352
https://github.com/apache/incubator-flagon-tap.git,JavaScript,87,538413
https://github.com/apache/incubator-flagon-stout.git,HTML,263,125540
https://github.com/apache/incubator-flagon-user-ale.git,JavaScript,117,307814
https://github.com/apache/geronimo-config.git,Java,111,10826
https://github.com/apache/incubator-milagro-crypto-c.git,C,168,648526
https://github.com/apache/netbeans-mavenutils-nbm-shared.git,Java,1238,103738
https://github.com/apache/netbeans-mavenutils-nb-repository-plugin.git,Java,1247,103501
https://github.com/apache/freemarker-online-tester.git,Java,75,17827
https://github.com/apache/freemarker-site.git,HTML,256,18331
https://github.com/apache/netbeans-mavenutils-archetype-nbm-archetype.git,Groovy,1234,104398
https://github.com/apache/netbeans-mavenutils-archetype-nbm-suite-root.git,Groovy,1234,104371
https://github.com/apache/netbeans-mavenutils-archetype-netbeans-platform-app-archetype.git,Java,1235,104202
https://github.com/apache/netbeans-mavenutils-parent.git,Groovy,1234,104521
https://github.com/apache/netbeans-parent.git,Groovy,1226,104457
https://github.com/apache/netbeans-webskin.git,JavaScript,1230,103856
https://github.com/apache/netbeans-mavenutils-nbm-maven-harness.git,Java,1244,104454
https://github.com/apache/chemistry-opencmis.git,Java,2234,1138307
https://github.com/apache/mina-ftpserver.git,Java,1000,566449
https://github.com/apache/velocity-master.git,,38,937
https://github.com/apache/uima-build-resources.git,XSLT,75,5714
https://github.com/apache/geronimo-website.git,HTML,7,4717
https://github.com/apache/datasketches-pig.git,Java,345,100471
https://github.com/apache/fineract-cn-reporting.git,Java,57,21511
https://github.com/apache/fineract-cn-api.git,Java,38,4693
https://github.com/apache/fineract-cn-office.git,Java,63,26743
https://github.com/apache/ace.git,Java,1603,1036811
https://github.com/apache/geode-kafka-connector.git,Java,84,16123
https://github.com/apache/jmeter-site-preview.git,HTML,27,2180684
https://github.com/apache/airflow-configure-aws-credentials.git,JavaScript,258,88728
https://github.com/apache/airflow-JamesIves-github-pages-deploy-action.git,TypeScript,761,12493786
https://github.com/apache/geronimo-jwt-auth.git,Java,56,4921
https://github.com/apache/bahir.git,Scala,407,91555
https://github.com/apache/nifi-minifi.git,Java,200,101101
https://github.com/apache/incubator-liminal-site.git,HTML,16,11808
https://github.com/apache/cloudstack-primate.git,Vue,881,428921
https://github.com/apache/fineract-cn-crypto.git,Java,22,2748
https://github.com/apache/fineract-cn-template.git,Java,45,5333
https://github.com/apache/fineract-cn-rhythm.git,Java,115,20107
https://github.com/apache/groovy-examples.git,Groovy,5,7128
https://github.com/apache/crunch.git,Java,1093,487590
https://github.com/apache/flex-blazeds.git,Java,114,811912
https://github.com/apache/openoffice-mwiki.git,CSS,16,1858
https://github.com/apache/comdev-fosdem-content.git,HTML,17,847
https://github.com/apache/comdev-fosdem-static.git,,11,203
https://github.com/apache/fineract-cn-data-jpa.git,Java,21,2862
https://github.com/apache/fineract-cn-command.git,Java,32,4001
https://github.com/apache/incubator-flagon-distill.git,Python,103,13413
https://github.com/apache/accumulo-classloaders.git,Java,13,7014
https://github.com/apache/yetus-test-patch-action.git,Shell,13,638
https://github.com/apache/geronimo-openapi.git,Java,149,20070
https://github.com/apache/airflow-helm-unittest.git,Go,221,58648
https://github.com/apache/logging-site.git,HTML,6,37240990
https://github.com/apache/cordova-discuss.git,,145,5479
https://github.com/apache/logging-log4php-site.git,,1,15
https://github.com/apache/logging-log4php.git,PHP,929,211781
https://github.com/apache/dubbo-python.git,Python,73,3490
https://github.com/apache/axis-axis1-java.git,Java,13220,3886962
https://github.com/apache/openoffice-forums.git,,8,28
https://github.com/apache/derby.git,Java,8269,6383370
https://github.com/apache/airflow-cancel-workflow-runs.git,TypeScript,44,58390
https://github.com/apache/airflow-get-workflow-origin.git,TypeScript,8,37300
https://github.com/apache/airflow-label-when-approved.git,TypeScript,9,37809
https://github.com/apache/airflow-github-push-action.git,JavaScript,69,672
https://github.com/apache/airflow-checks-action.git,TypeScript,27,19302
https://github.com/apache/airflow-codecov-action.git,JavaScript,367,1155538
https://github.com/apache/airflow-pre-commit-action.git,JavaScript,68,9367
https://github.com/apache/rya-site.git,SCSS,31,22389
https://github.com/apache/couchdb-lager.git,Erlang,453,28373
https://github.com/apache/mina-vysper.git,Java,773,186510
https://github.com/apache/royale-website.git,,8,429
https://github.com/apache/fineract-cn-payroll.git,Java,62,18284
https://github.com/apache/juneau-petstore.git,Java,56,68681
https://github.com/apache/incubator-nemo-website.git,HTML,67,3781715
https://github.com/apache/incubator-bluemarlin.git,Python,161,2046585
https://github.com/apache/fineract-cn-interoperation.git,Java,6,6146
https://github.com/apache/mynewt-mcumgr-cli.git,Go,10,469
https://github.com/apache/shardingsphere-externals.git,,4,421
https://github.com/apache/mynewt-imgmod.git,Go,31,4078
https://github.com/apache/pulsar-presto.git,Java,250,30472
https://github.com/apache/pulsar-connectors.git,Java,344,81909
https://github.com/apache/griffin-site.git,CSS,141,2362454
https://github.com/apache/ignite-php-thin-client.git,PHP,5,16305
https://github.com/apache/phoenix-omid-site.git,HTML,1,7269
https://github.com/apache/logging-log4j-scala.git,Scala,148,20846
https://github.com/apache/karaf-winegrower.git,Java,271,28378
https://github.com/apache/abdera.git,Java,1500,587417
https://github.com/apache/cordova-node-xcode.git,JavaScript,398,115518
https://github.com/apache/ambari-logsearch.git,Java,646,1391243
https://github.com/apache/ambari-infra.git,Java,187,65784
https://github.com/apache/archiva-jenkins-lib.git,Groovy,32,407
https://github.com/apache/ambari-metrics.git,Java,624,522998
https://github.com/apache/uima-uimacpp.git,C++,311,342166
https://github.com/apache/geronimo-microprofile.git,Java,51,9112
https://github.com/apache/couchdb-bear.git,Erlang,39,2167
https://github.com/apache/couchdb-escodegen.git,JavaScript,550,109103
https://github.com/apache/couchdb-esprima.git,TypeScript,1214,9181560
https://github.com/apache/couchdb-ets-lru.git,Erlang,31,4335
https://github.com/apache/couchdb-hqueue.git,C,5,1759
https://github.com/apache/couchdb-khash.git,C,25,5810
https://github.com/apache/couchdb-local.git,Erlang,16,1937
https://github.com/apache/couchdb-thrift-protocol.git,Erlang,26,1327
https://github.com/apache/asterixdb-bad.git,Java,111,29890
https://github.com/apache/incubator-sdap-website.git,JavaScript,22,22802
https://github.com/apache/nifi-standard-libraries.git,,3,843
https://github.com/apache/nifi-fds.git,HTML,78,72717
https://github.com/apache/accumulo-pig.git,Java,9,4081
https://github.com/apache/fluo-docker.git,Dockerfile,15,798
https://github.com/apache/accumulo-bsp.git,Java,9,1348
https://github.com/apache/accumulo-instamo-archetype.git,Java,64,7763
https://github.com/apache/cayenne-examples.git,Java,10,2182
https://github.com/apache/accumulo-maven-plugin.git,Java,195,5998
https://github.com/apache/fluo-bytes.git,,8,461
https://github.com/apache/fluo-recipes.git,Java,194,47716
https://github.com/apache/fluo-yarn.git,Shell,24,2746
https://github.com/apache/fluo-examples.git,Java,366,98525
https://github.com/apache/infrastructure-otp.git,Python,22,1609
https://github.com/apache/httpd-mod_fcgid.git,C,522,62908
../repo_buffer/juneau-website,HTML,650,38997410
../repo_buffer/cocoon,Java,13161,5668473
https://github.com/apache/beam-wheels.git,Shell,29,425
https://github.com/apache/infrastructure-mailstats.git,Python,6,310
https://github.com/apache/incubator-mxnet-examples.git,,2,57
https://github.com/apache/dubbo-php-framework.git,PHP,32,836405
https://github.com/apache/shardingsphere-acceptance-test.git,Java,252,107082
https://github.com/apache/ant-antlibs-props.git,Java,65,4631
https://github.com/apache/maven-ant-tasks.git,Java,518,33512
https://github.com/apache/ant-antlibs-vss.git,Java,15,4247
https://github.com/apache/ant-antlibs-common.git,XSLT,109,5788
https://github.com/apache/aries-antora-ui.git,HTML,8,455
https://github.com/apache/infrastructure-quota-agent.git,,1,332
https://github.com/apache/dolphinscheduler-maven-plugin.git,Java,82,8507
https://github.com/apache/incubator-toree-website.git,CSS,86,25152
https://github.com/apache/infrastructure-uninstaller.git,Python,6,353
https://github.com/apache/airavata-mft-portal.git,Python,38,99104
https://github.com/apache/maven-jmod-plugin.git,Java,85,11861
https://github.com/apache/foundation-site.git,CSS,6,29233
https://github.com/apache/openwebbeans-peeco.git,Java,3,4787
https://github.com/apache/logging-log4j-audit-site.git,,1,15
https://github.com/apache/servicemix-website.git,CSS,257,26599
https://github.com/apache/axis-axis2-c-core.git,C,7155,3150482
https://github.com/apache/incubator-retired-tamaya-site.git,CSS,276,69883
https://github.com/apache/geronimo-health.git,Java,18,1501
https://github.com/apache/couchdb-admin.git,Shell,145,6536
https://github.com/apache/santuario-java.git,Java,2922,1501392
https://github.com/apache/opennlp-sandbox.git,Java,520,1110021
https://github.com/apache/opennlp-addons.git,Java,65,18138
https://github.com/apache/struts-archetypes.git,Java,61,197836
../repo_buffer/xalan-site,XSLT,53,8029587
https://github.com/apache/shardingsphere-elasticjob-example.git,Java,7,1800
https://github.com/apache/shardingsphere-elasticjob-doc.git,HTML,12,20960
https://github.com/apache/cordova-contribute.git,,21,1096
https://github.com/apache/infrastructure-testapp.git,Python,13,249
https://github.com/apache/incubator-sdap-ingester.git,Python,193,25970
https://github.com/apache/fineract-cn-teller.git,Java,138,42398
https://github.com/apache/archiva-site.git,CSS,99,5829
https://github.com/apache/geronimo-opentracing.git,Java,60,10918
https://github.com/apache/cordova-mobile-spec.git,JavaScript,846,155079
https://github.com/apache/infrastructure-gnomebot.git,,1,203
https://github.com/apache/infrastructure-gitbox-reposyncer.git,,5,256
https://github.com/apache/infrastructure-flup-auth.git,,1,203
https://github.com/apache/airflow-client-java.git,,3,44
https://github.com/apache/airflow-client-javascript.git,,3,44
https://github.com/apache/oltu.git,Java,860,96642
https://github.com/apache/incubator-retired-tamaya-extensions.git,Java,1618,453369
https://github.com/apache/nifi-container.git,,2,272
https://github.com/apache/puppet-postfix.git,HTML,138,5867
https://github.com/apache/openwebbeans-meecrowave-examples.git,Java,34,5089
https://github.com/apache/incubator-streampipes-extensions.git,Java,1421,471064
https://github.com/apache/cxf-build-utils.git,Java,118,7099
https://github.com/apache/logging-log4j-audit.git,Java,145,103577
https://github.com/apache/ignite-web-console.git,JavaScript,796,707261
https://github.com/apache/vcl-site.git,HTML,695,65093
https://github.com/apache/incubator-pagespeed-drp.git,Python,41,24971
https://github.com/apache/sentry.git,Java,1542,702752
https://github.com/apache/fineract-cn-lang.git,Java,80,8432
https://github.com/apache/fineract-cn-test.git,Java,63,7411
https://github.com/apache/fineract-cn-cassandra.git,Java,25,3651
https://github.com/apache/fineract-cn-async.git,Java,33,2268
https://github.com/apache/incubator-nlpcraft-ui.git,TypeScript,16,3083
https://github.com/apache/puppet-module-ssh.git,Ruby,428,37326
https://github.com/apache/fineract-cn-demo-server.git,Java,146,18186
https://github.com/apache/fineract-cn-default-setup.git,Java,32,1735
https://github.com/apache/incubator-taverna-common-activities.git,Java,855,671467
https://github.com/apache/openwhisk-test.git,JavaScript,15,1104
https://github.com/apache/geronimo-safeguard.git,Java,54,15937
https://github.com/apache/axis-axis1-site-src.git,,4,6540
https://github.com/apache/trafodion-site.git,HTML,2,176422
https://github.com/apache/fineract-cn-postgresql.git,Java,18,2794
https://github.com/apache/fineract-cn-service-starter.git,Java,46,3367
https://github.com/apache/fineract-cn-identity.git,Java,139,48979
https://github.com/apache/fineract-cn-permitted-feign-client.git,Java,35,5922
https://github.com/apache/tajo.git,Java,2275,1986950
https://github.com/apache/servicecomb-fence.git,Java,26,14127
https://github.com/apache/fineract-cn-group.git,Java,53,21627
https://github.com/apache/fineract-cn-notifications.git,Java,56,52653
https://github.com/apache/fineract-cn-cheques.git,Java,46,10870
https://github.com/apache/incubator-marvin-website.git,HTML,94,106396
https://github.com/apache/incubator-s2graph.git,Scala,1681,858793
https://github.com/apache/incubator-taverna-databundle-viewer.git,Ruby,127,15313
https://github.com/apache/incubator-taverna-mobile.git,Java,699,299830
https://github.com/apache/incubator-taverna-engine.git,Java,2267,1033665
https://github.com/apache/incubator-taverna-commandline.git,Java,373,58391
https://github.com/apache/incubator-taverna-workbench.git,Java,2525,1312280
https://github.com/apache/incubator-taverna-workbench-product.git,Shell,79,6900
https://github.com/apache/incubator-taverna-workbench-common-activities.git,Java,502,158595
https://github.com/apache/incubator-taverna-server.git,Java,819,252659
https://github.com/apache/incubator-taverna-osgi.git,Java,195,48317
https://github.com/apache/incubator-taverna-plugin-gis.git,Java,19,3827
https://github.com/apache/incubator-taverna-language.git,Java,3560,1332576
https://github.com/apache/incubator-taverna-maven-parent.git,,272,7993
https://github.com/apache/twill.git,Java,294,73455
https://github.com/apache/incubator-sdap-ningesterpy.git,Python,29,5463
https://github.com/apache/any23-server.git,Java,4,6471
https://github.com/apache/axis-axis1-c.git,C++,6378,2114183
https://github.com/apache/flex-utilities.git,HTML,807,1805631
https://github.com/apache/serf.git,C,1881,167059
https://github.com/apache/comdev-wwwsite.git,Python,3,218
https://github.com/apache/uima-as_old.git,Java,1811,318427
https://github.com/apache/axis-axis2-java-kandula.git,Java,125,56715
https://github.com/apache/axis-axis2-java-sandesha.git,Java,884,312366
https://github.com/apache/axis-axis2-java-savan.git,Java,36,24350
https://github.com/apache/axis-axis2-java-transports.git,Java,406,156379
https://github.com/apache/axis-axis2-c-rampart.git,C,1257,276028
https://github.com/apache/axis-axis2-c-sandesha.git,C,970,326422
https://github.com/apache/axis-axis2-c-savan.git,C,393,604763
https://github.com/apache/couchdb-couch-dbupdates.git,Erlang,7,492
https://github.com/apache/asterixdb-hyracks.git,Java,2594,6394009
